,country,talent loss,std
0,afghanistan,0.4268814390591927,0.15681037041122398
1,albania,0.4423631982661494,0.16933700181621794
2,algeria,0.39924664832014084,0.18274310074022496
3,american samoa,0.396455223880597,0.12614599842122493
4,andorra,0.4768363810643068,0.18808443084906196
5,angola,0.36727275766919926,0.15768361470333975
6,anguilla,0.3315412186379928,0.08110185303931731
7,argentina,0.4678203442610631,0.1999995988006448
8,armenia,0.4944995752725594,0.21029398565356017
9,aruba,0.49546634003634793,0.20117694222401508
10,australia,0.5181478029135579,0.1899124505654602
11,austria,0.45607035301230003,0.192825509064077
12,azerbaijan,0.4710989474310209,0.1764387918454734
13,bahamas,0.4065689587667438,0.17387616524380076
14,bahrain,0.4383795060077128,0.17605297987137786
15,bangladesh,0.4191190274282557,0.18119223811064367
16,barbados,0.4830480102516046,0.15358386251320183
17,belarus,0.4339714856937984,0.19687982017559214
18,belgium,0.47321044876278723,0.19873981310661837
19,belize,0.3505585926809758,0.22176003596239555
20,benin,0.466931190060126,0.13749553168835146
21,bermuda,0.48620397438976654,0.18256641771840618
22,bhutan,0.2230689865657384,0.1453934740008335
23,bolivia,0.42628579715403403,0.1896471075129297
24,bosnia and herzegovina,0.41886510531775595,0.1776776098068167
25,botswana,0.3831901905898915,0.15702148219315318
26,brazil,0.5310245082438946,0.19369666967074853
27,british virgin islands,0.46729062291544377,0.21465091950381313
28,brunei,0.44931382849151935,0.1643588938970964
29,bulgaria,0.481938591711279,0.2041916479346813
30,burkina faso,0.37739732688789157,0.19568403189126005
31,burundi,0.39896413110698825,0.1670322926594939
32,cambodia,0.42355961191931923,0.180779872313388
33,cameroon,0.4068575341611565,0.18437236561092266
34,canada,0.5023877388869792,0.19375519395889693
35,cape verde,0.3468972965315655,0.17783773497518685
36,caribbean netherlands,0.6397058823529411,0.15597943702644426
37,cayman islands,0.42509664477081616,0.20686753948070494
38,chile,0.49674802796981604,0.1860400571233502
39,china,0.36426127547764414,0.22263839231622268
40,colombia,0.5029670107332413,0.18088440868736355
41,cook islands,0.45369132501485443,0.31051111025209643
42,costa rica,0.4697169159731611,0.19181090846359122
43,croatia,0.4417046534446695,0.19535649622265538
44,cuba,0.30715673266264854,0.18761406730077215
45,curaçao,0.5427795421580521,0.19739438261676423
46,cyprus,0.45074323187838394,0.20326017603751245
47,czechia,0.4763478438359229,0.1936779513436677
48,côte d’ivoire,0.39120295073836836,0.1748881708951042
49,democratic republic of the congo,0.3900954975515805,0.13942531606715247
50,denmark,0.5142543598578998,0.19705591236106137
51,djibouti,0.39119861810690765,0.19393657215687787
52,dominica,0.29994616212890324,0.14949541163613037
53,dominican republic,0.482422554323832,0.16047974824144032
54,ecuador,0.48320970871839375,0.17662187463467005
55,egypt,0.47354817032752594,0.18222972651664796
56,el salvador,0.463613552658934,0.17420050391273997
57,equatorial guinea,0.22927887794511084,0.15183197102165774
58,eritrea,0.25,
59,estonia,0.43560307527411773,0.21610467696835547
60,ethiopia,0.3841207565368314,0.1544378154926487
61,faroe islands,0.45782137849079296,0.20776937974552834
62,fiji,0.3975275512677149,0.1723891554806344
63,finland,0.47147530899311235,0.2099466752779182
64,france,0.5136593469189011,0.19823563331195385
65,french guiana,0.22875816993464052,0.19835282229403292
66,french polynesia,0.3738635330315128,0.15944907893042437
67,gabon,0.34822260149003714,0.13296227400009167
68,gambia,0.39563524304903613,0.19575708735462471
69,georgia,0.4432614710894291,0.18531391354332033
70,germany,0.46596474814135447,0.196035636785588
71,ghana,0.3991695322299277,0.17876533318002794
72,gibraltar,0.4241985305966803,0.22696693810584007
73,greece,0.4866706861889652,0.1975998115879069
74,greenland,0.5795787252531879,0.14656333215415707
75,grenada,0.4222554832767256,0.011967612323346095
76,guadeloupe,0.43905366672659085,0.23361169940196158
77,guam,0.3701616414291893,0.2630665574247678
78,guatemala,0.44353955586171767,0.16962966193568665
79,guernsey,0.46492644810189576,0.1598874711215501
80,guinea,0.44500979567887083,0.09933164166222862
81,guyana,0.38891464808119663,0.10763871720741276
82,haiti,0.4487218499596594,0.22152750923092962
83,honduras,0.4611296867172523,0.17727267793051932
84,hong kong,0.4984172368901547,0.19434475658056788
85,hungary,0.4865355593926528,0.20404326156680386
86,iceland,0.4629290757251776,0.19453826847550515
87,india,0.44242908308334783,0.18789641239841692
88,indonesia,0.43493986811659974,0.19241353812346432
89,iran,0.3955549425232523,0.18558877483442576
90,iraq,0.3608250401465213,0.16368916744280887
91,ireland,0.5200777732150369,0.19464820921667225
92,isle of man,0.45358111432675574,0.18367473031282402
93,israel,0.4628324318512136,0.2025552629874258
94,italy,0.44008469303521186,0.19631576609769352
95,jamaica,0.43100545986373123,0.18048416905861792
96,japan,0.4369540770444277,0.19378288278983133
97,jersey,0.4354690947014032,0.21182058650403984
98,jordan,0.49809477111495726,0.1796016715712842
99,kazakhstan,0.4473723606010005,0.18399713954619476
100,kenya,0.4499878672908999,0.16431923224666187
101,kiribati,0.38710511367069944,0.2396070535154771
102,kosovo,0.45425075955594507,0.2170062503245253
103,kuwait,0.415855500092062,0.15372226901849675
104,kyrgyzstan,0.492326470870796,0.15068856282055065
105,laos,0.3652786424532846,0.2652444031121125
106,latvia,0.4674104839626434,0.1998004171172283
107,lebanon,0.49810833296530554,0.19252601891619842
108,lesotho,0.369432992863444,0.17310776566382172
109,liberia,0.1694311618044893,0.11539487752367862
110,libya,0.35737849443666514,0.1888221360161406
111,liechtenstein,0.4148081102941772,0.19506892145824453
112,lithuania,0.47298367190428836,0.2088608515925811
113,luxembourg,0.44418728490238607,0.19744114579640334
114,macau,0.494268502723765,0.1395528222340332
115,macedonia,0.45790696747377857,0.19718466273721416
116,madagascar,0.4352812151589209,0.19006368591564884
117,malawi,0.3608119772503954,0.19794981106527829
118,malaysia,0.45293724819625186,0.1891509313484193
119,maldives,0.4265214145772711,0.19297371982711065
120,mali,0.40046552653727124,0.13449449711709288
121,malta,0.4622924300495528,0.21218887650016344
122,marshall islands,0.40781376518218626,0.30486156855299595
123,martinique,0.44882202891947287,0.19685016521697898
124,mauritania,0.387841903816848,0.06188077803951701
